No,Farmer,Village,District,CloseFarMaputo,Date,FG,Gender,Educ-Level,NoSchool,SecondaryEduc,Family,Age,Young,Farmland,Association,NameAssociation,Credit,Mobilephone,Smartphone,Extensionist,CChere,AffectingHere,HarvestDecreased,HighTemperature,MoreRainfall,Drought,Pests,Storms,PatternsChanged,NewCrops,ImprovedSeeds,Fertilizers,Machinery,Credits,Storage,AcessMarkets,Post-harvest,InformationPrices,Pesticides,PlantingMethods,Irrigation,Herbicides,Dam,PrepareSoil,WhoAskForNewInfor,ExtensionistUse,MobilephoneUse,SmartphoneUse,AssociationsUse,CDR_Use,FriendsUse,CommMeetUse,ExpFarmersUse,LeadersUse,NewspapersUse,RadioUse,FilmShowsUse,TelevisionUse,ChurchUse,SalesmenUse,SeminarsUse,ExtensionistPref,MobilephonePref,SmartphonePref,AssociationPref,CDR_Pref,FriendsPref,CommMeetPref,ExpFarmersPref,LeadersPref,NewspapersPref,RadioPref,FilmShowsPref,TelevisionPref,ChurchPref,SalesmenPref,SeminarsPref,Lackvisit,KnowledgeExtensionist,Illiteracy,NativeLang,LackRadio,LackTV,InfoOld ,PoorCommu,LackInfoSources,CostICTS,LackElectricity,LackCentres,LackWill,HowToImp,name_inq,Comments
1,Farmer,Chitambo,Marrupa,Far,11/5/2019,1,0,Primary,0,0,7,34,1,3,0,NA,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,3,5,0,0,3,0,4,0,0,0,0,0,0,NA,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,3,3,5,0,3,5,Extensionist could use a speaker so that more farmers could attend the meetings,NA,NA
2,Farmer,Mirorane,Marrupa,Far,11/7/2019,1,1,NoSchool,1,0,6,55,0,2,1,DEMALIBA,0,0,0,0,1,0,0,1,0,0,1,1,0,5,5,5,2,5,5,5,0,2,5,4,5,0,0,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,0,5,5,4,5,3,5,0,5,5,5,3,2,3,2,2,3,3,3,1,0,1,3,4,1,3,2,Improve communication mass media. Use of telephone,NA,NA
3,Farmer,Mirorane,Marrupa,Far,11/7/2019,1,1,Primary,0,0,6,26,1,NA,0,NA,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"Friends, family and neighbours",1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,4,4,5,4,3,4,0,0,0,0,0,0,3,0,0,0,5,5,1,1,5,4,0,1,1,3,2,0,1,"The extensionist should stay more often and more time in the Community. When they have a problem, that he can come quickly. ",NA,NA
4,Farmer,Changausa,Marrupa,Far,11/8/2019,0,1,Primary,0,0,1,55,0,3,0,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,5,4,1,2,0,0,0,0,0,0,0,3,0,0,0,NA,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,5,3,1,5,5,5,5,5,5,5,5,5,5,5,0,0,4,1,4,1,4,1,0,0,0,4,4,0,3,"She talks with her grandaughters, who talk with extensionist. That the extensionist visitted her farmland. ",NA,NA
5,Farmer,Chitambo,Marrupa,Far,11/8/2019,0,1,NoSchool,1,0,8,25,1,NA,0,NA,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,5,0,0,0,0,0,0,4,0,3,4,0,0,Family,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,3,1,4,5,1,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,That the extensionist visitted individual farmlands. ,NA,NA
6,Farmer,Changausa,Marrupa,Far,11/8/2019,1,1,NoSchool,1,0,7,55,0,NA,0,NA,0,0,0,1,1,0,0,0,1,0,0,1,0,0,3,4,0,0,0,5,0,0,4,0,3,0,0,0,NA,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,5,5,5,1,5,5,5,5,5,1,5,5,5,5,0,0,4,1,2,1,4,1,0,1,0,4,0,0,1,Extension officers could buy their production. They could provide inputs to shel them to farmers. The extensionist could visit individual farmlands. ,NA,NA
7,Farmer,Chitambo,Marrupa,Far,11/8/2019,0,1,Primary,0,0,4,30,1,1,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,4,0,5,0,0,0,NA,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,0,5,5,5,5,5,5,5,5,5,5,5,5,0,3,3,5,1,1,4,1,2,1,0,1,0,1,4,0,3,-,NA,NA
8,Farmer,Chitambo,Marrupa,Far,11/8/2019,0,1,Primary,0,0,3,30,1,1,0,NA,0,0,0,1,1,0,0,0,1,0,0,1,0,0,3,3,0,0,0,5,0,0,4,0,4,0,0,0,Nobody,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,1,1,5,1,2,1,0,1,0,1,5,0,2,That the extensionist visitted individual farmlands. ,NA,NA
9,Farmer,Chitambo,Marrupa,Far,11/8/2019,1,1,NoSchool,1,0,8,40,0,1,1,DEMALIBA,0,0,0,NA,1,0,0,0,1,0,0,1,0,0,5,3,2,4,0,0,0,0,2,0,4,3,0,0,Extensionist from NGO,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,5,2,3,0,0,0,0,4,4,0,2,To have mobile phone to contact extension offier in case of necessity. ,NA,NA
10,Farmer,Chitambo,Marrupa,Far,11/8/2019,1,1,Primary,0,0,10,44,0,1,1,DEMALIBA,0,0,0,1,1,0,0,0,1,0,0,1,0,0,4,4,3,0,0,2,0,0,5,0,3,0,0,0,"Community leader, family.",1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,5,1,2,1,0,1,0,5,5,0,1,She can do ir herself. ,NA,NA
